# UI DATA
ui_topleft=0,0
# alignment= mouse follow flag, stick horizontally (-1 off, 0 left, 1 right), stick vertically (-1 off, 0 top, 1 bottom),
# offset_x (from horizontal stick point), offset_y (from vertical stick point)
alignment=0 0 0 -1 -0.5
# text
# id, x, y, font, size, color, h_align, v_align, max_width, max_height, timer, mov_x, mov_y, caption

# inventory item amount for stackables
text=2.1 1.8 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Level:
dyn_text=level 5 1.8 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

# text=4.6 2.1 default 14 255,255,255 132,126,135 left top 2 0.5 -1 0 0 Class:
# dyn_text=class 4.6 2.3 default 20 255,255,255 132,126,135 left top 2 0.5 -1 0 0

# text=4.6 2.7 default 14 255,255,255 132,126,135 left top 2 0.5 -1 0 0 Exp:
# dyn_text=experience 4.6 2.9 default 20 255,255,255 132,126,135 left top 2 0.5 -1 0 0

# dyn_text=name 2 4 default 22 255,255,255 132,126,135 left top 4 0.5 -1 0 0

# text=2.1 4.6 default 20 255,255,255 132,126,135 left top 4 0.5 -1 0 0 Strength:
# dyn_text=strength 6 4.6 default 20 255,255,255 132,126,135 right top 1 0.5 -1 0 0

# text=2.1 5.1 default 20 255,255,255 132,126,135 left top 4 0.5 -1 0 0 Dexterity:
# dyn_text=dexterity 6 5.1 default 20 255,255,255 132,126,135 right top 1 0.5 -1 0 0

# text=2.1 5.6 default 20 255,255,255 132,126,135 left top 4 0.5 -1 0 0 Intelligence:
# dyn_text=intelligence 6 5.6 default 20 255,255,255 132,126,135 right top 1 0.5 -1 0 0

text=2.1 2 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Hit_Pts:
dyn_text=hp 5 2 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 2.2 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Magic_Pts:
dyn_text=mp 5 2.2 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 2.4 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Action_Pts:
dyn_text=ap 5 2.4 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 2.6 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Food:
dyn_text=food 5 2.6 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 2.8 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Find_traps:
